,Unnamed: 0,rest company,rest company industry
0,0,4096,化学
1,1,8192,小売業
2,2,8193,小売業
3,3,2051,食料品
4,4,2052,食料品
5,5,8197,8197
6,6,8196,小売業
7,7,4103,4103
8,8,2056,食料品
9,9,4104,4104
10,10,2057,2057
11,11,8195,8195
12,12,8199,8199
13,13,4108,4108
14,14,8206,8206
15,15,2059,その他製品
16,16,6162,機械
17,17,8211,8211
18,18,8212,8212
19,19,8213,8213
20,20,8210,8210
21,21,8216,小売業
22,22,4123,4123
23,23,8229,医薬品
24,24,8232,8232
25,25,8234,8234
26,26,8235,8235
27,27,8236,小売業
28,28,8238,8238
29,29,8239,8239
30,30,8240,8240
31,31,8241,8241
32,32,8243,8243
33,33,8245,小売業
34,34,8246,小売業
35,35,2102,2102
36,36,8248,小売業
37,37,6204,6204
38,38,6206,6206
39,39,2111,2111
40,40,8258,8258
41,41,6211,機械
42,42,6212,6212
43,43,6213,6213
44,44,6214,6214
45,45,8259,8259
46,46,6216,6216
47,47,8263,小売業
48,48,8262,8262
49,49,2116,食料品
50,50,8261,8261
51,51,6221,6221
52,52,8264,8264
53,53,8266,小売業
54,54,8268,8268
55,55,8269,8269
56,56,8272,8272
57,57,8270,小売業
58,58,8271,8271
59,59,8277,8277
60,60,2128,サービス業
61,61,2132,サービス業
62,62,4184,4184
63,63,8280,8280
64,64,2131,サービス業
65,65,6231,機械
66,66,6230,機械
67,67,6229,機械
68,68,8286,8286
69,69,6242,機械
70,70,8292,8292
71,71,8294,8294
72,72,8295,8295
73,73,8296,8296
74,74,4201,化学
75,75,8299,8299
76,76,6252,6252
77,77,4209,4209
78,78,4210,4210
79,79,4213,4213
80,80,4214,4214
81,81,4219,化学
82,82,6270,6270
83,83,4225,4225
84,84,4230,4230
85,85,6280,機械
86,86,4232,4232
87,87,4236,4236
88,88,6288,6288
89,89,2202,食料品
90,90,4251,化学
91,91,2205,2205
92,92,2213,2213
93,93,6311,6311
94,94,6313,6313
95,95,2219,2219
96,96,6318,6318
97,97,4271,化学
98,98,6320,6320
99,99,6321,機械
100,100,6329,6329
101,101,4283,情報・通信業
102,102,4292,4292
103,103,6341,6341
104,104,6344,6344
105,105,6350,6350
106,106,6353,6353
107,107,6354,6354
108,108,8183,8183
109,109,2261,食料品
110,110,2262,食料品
111,111,6359,6359
112,112,4313,4313
113,113,6372,6372
114,114,4325,4325
115,115,6374,機械
116,116,6375,機械
117,117,6377,6377
118,118,2284,食料品
119,119,4332,4332
120,120,2287,2287
121,121,6385,6385
122,122,6386,6386
123,123,2290,食料品
124,124,6388,6388
125,125,6389,6389
126,126,4340,情報・通信業
127,127,6394,6394
128,128,6397,機械
129,129,6398,6398
130,130,4358,情報・通信業
131,131,4363,4363
132,132,2322,サービス業
133,133,6421,精密機器
134,134,6423,6423
135,135,6426,6426
136,136,6427,6427
137,137,4382,情報・通信業
138,138,6431,6431
139,139,4384,情報・通信業
140,140,4386,情報・通信業
141,141,6437,機械
142,142,4390,情報・通信業
143,143,4392,情報・通信業
144,144,6441,6441
145,145,6442,6442
146,146,6443,機械
147,147,4396,情報・通信業
148,148,6453,機械
149,149,6456,6456
150,150,2364,2364
151,151,6468,6468
152,152,4420,情報・通信業
153,153,4423,情報・通信業
154,154,6475,6475
155,155,4427,情報・通信業
156,156,6477,6477
157,157,4430,情報・通信業
158,158,4433,情報・通信業
159,159,4434,情報・通信業
160,160,6483,6483
161,161,6487,機械
162,162,2392,サービス業
163,163,4440,情報・通信業
164,164,2394,サービス業
165,165,6491,6491
166,166,4443,情報・通信業
167,167,4439,情報・通信業
168,168,4446,情報・通信業
169,169,2399,サービス業
170,170,4441,情報・通信業
171,171,4449,情報・通信業
172,172,6499,6499
173,173,6510,6510
174,174,2414,サービス業
175,175,2419,サービス業
176,176,6519,6519
177,177,4481,情報・通信業
178,178,4494,情報・通信業
179,179,2450,サービス業
180,180,4501,4501
181,181,4505,4505
182,182,4509,4509
183,183,4511,4511
184,184,2466,2466
185,185,4515,4515
186,186,6564,サービス業
187,187,4518,4518
188,188,6566,サービス業
189,189,4520,4520
190,190,2473,2473
191,191,4522,4522
192,192,6571,サービス業
193,193,2476,2476
194,194,6569,サービス業
195,195,6570,サービス業
196,196,6572,サービス業
197,197,4529,4529
198,198,6578,サービス業
199,199,4532,4532
200,200,6581,機械
201,201,4533,4533
202,202,4535,医薬品
203,203,6583,6583
204,204,6585,電気機器
205,205,4537,医薬品
206,206,6587,6587
207,207,4545,4545
208,208,4546,4546
209,209,4560,4560
210,210,6621,電気機器
211,211,2532,2532
212,212,2536,食料品
213,213,2541,2541
214,214,6646,6646
215,215,6650,6650
216,216,4614,化学
217,217,6665,電気機器
218,218,2571,2571
219,219,2572,食料品
220,220,2574,2574
221,221,2575,2575
222,222,2576,2576
223,223,2577,2577
224,224,2578,食料品
225,225,2580,食料品
226,226,2591,2591
227,227,2592,2592
228,228,2595,2595
229,229,4643,4643
230,230,2596,2596
231,231,2598,2598
232,232,2601,2601
233,233,6699,電気機器
234,234,2604,2604
235,235,2605,2605
236,236,4654,サービス業
237,237,6705,6705
238,238,2611,食料品
239,239,6708,電気機器
240,240,4660,4660
241,241,6710,6710
242,242,6711,6711
243,243,6712,6712
244,244,6714,6714
245,245,6717,6717
246,246,4683,4683
247,247,6735,6735
248,248,4691,サービス業
249,249,4692,4692
250,250,6746,6746
251,251,6749,電気機器
252,252,6751,電気機器
253,253,4703,4703
254,254,2657,卸売業
255,255,4706,4706
256,256,2660,小売業
257,257,4710,4710
258,258,6759,電気機器
259,259,4711,サービス業
260,260,6761,6761
261,261,8809,不動産業
262,262,4715,4715
263,263,6764,6764
264,264,6765,6765
265,265,6766,電気機器
266,266,6767,電気機器
267,267,8815,不動産業
268,268,8817,8817
269,269,8265,8265
270,270,4723,サービス業
271,271,4724,サービス業
272,272,8821,不動産業
273,273,6774,6774
274,274,2671,2671
275,275,3789,情報・通信業
276,276,8826,8826
277,277,4730,4730
278,278,6780,6780
279,279,8829,8829
280,280,6782,6782
281,281,6783,6783
282,282,8832,8832
283,283,8833,不動産業
284,284,6781,6781
285,285,8834,不動産業
286,286,8831,8831
287,287,8837,8837
288,288,8838,不動産業
289,289,6791,情報・通信業
290,290,6792,6792
291,291,6793,電気機器
292,292,8839,8839
293,293,6795,6795
294,294,1757,建設業
295,295,8845,8845
296,296,8846,8846
297,297,6799,6799
298,298,6801,電気機器
299,299,6802,6802
300,300,1759,1759
301,301,8852,8852
302,302,6805,6805
303,303,8853,8853
304,304,8855,8855
305,305,6808,6808
306,306,8857,8857
307,307,8858,8858
308,308,8859,8859
309,309,4756,4756
310,310,6813,6813
311,311,1761,建設業
312,312,8863,8863
313,313,2717,2717
314,314,8865,8865
315,315,6818,電気機器
316,316,8868,8868
317,317,8870,不動産業
318,318,4774,4774
319,319,2728,2728
320,320,8873,8873
321,321,8874,8874
322,322,8875,不動産業
323,323,6827,6827
324,324,6825,6825
325,325,8878,8878
326,326,8879,不動産業
327,327,8880,不動産業
328,328,6833,電気機器
329,329,8882,8882
330,330,2731,2731
331,331,2738,小売業
332,332,3394,卸売業
333,333,4790,4790
334,334,8888,8888
335,335,6842,電気機器
336,336,6843,6843
337,337,4795,4795
338,338,4796,4796
339,339,4798,サービス業
340,340,6847,6847
341,341,8896,8896
342,342,8895,不動産業
343,343,4799,情報・通信業
344,344,6851,6851
345,345,8899,8899
346,346,8902,8902
347,347,3398,小売業
348,348,8907,不動産業
349,349,6860,電気機器
350,350,8910,不動産業
351,351,1771,1771
352,352,8911,8911
353,353,2766,卸売業
354,354,8913,不動産業
355,355,8915,不動産業
356,356,2772,小売業
357,357,2775,2775
358,358,6873,6873
359,359,8921,8921
360,360,2779,2779
361,361,8924,8924
362,362,2781,2781
363,363,6878,電気機器
364,364,6053,サービス業
365,365,2786,小売業
366,366,6883,電気機器
367,367,6885,電気機器
368,368,6887,6887
369,369,3811,情報・通信業
370,370,2794,2794
371,371,8939,不動産業
372,372,4844,4844
373,373,4846,4846
374,374,2803,2803
375,375,6900,電気機器
376,376,8947,8947
377,377,8948,8948
378,378,6903,6903
379,379,2808,2808
380,380,6910,電気機器
381,381,6913,6913
382,382,6917,6917
383,383,6921,電気機器
384,384,3819,3819
385,385,6931,6931
386,386,3820,サービス業
387,387,6933,6933
388,388,6934,電気機器
389,389,6935,電気機器
390,390,6936,6936
391,391,8993,不動産業
392,392,6948,6948
393,393,6949,6949
394,394,6950,電気機器
395,395,4903,4903
396,396,6953,6953
397,397,9002,9002
398,398,9004,9004
399,399,6959,6959
400,400,4913,4913
401,401,4916,4916
402,402,9013,9013
403,403,6968,6968
404,404,2873,2873
405,405,6970,6970
406,406,9019,9019
407,407,6974,電気機器
408,408,6975,6975
409,409,2881,2881
410,410,6978,6978
411,411,6979,6979
412,412,6980,6980
413,413,7493,小売業
414,414,9030,9030
415,415,4931,化学
416,416,6984,6984
417,417,2891,食料品
418,418,6987,6987
419,419,2893,食料品
420,420,6991,6991
421,421,6992,電気機器
422,422,2898,食料品
423,423,9043,9043
424,424,2900,2900
425,425,9047,陸運業
426,426,9050,9050
427,427,7007,輸送用機器
428,428,9056,9056
429,429,9061,陸運業
430,430,7020,7020
431,431,9071,9071
432,432,2932,食料品
433,433,7030,サービス業
434,434,9079,9079
435,435,7033,サービス業
436,436,7034,サービス業
437,437,7035,サービス業
438,438,4989,化学
439,439,7038,サービス業
440,440,7037,サービス業
441,441,9088,9088
442,442,7044,サービス業
443,443,5001,石油・石炭製品
444,444,9542,電気・ガス業
445,445,5003,5003
446,446,5004,5004
447,447,5005,5005
448,448,5006,5006
449,449,9103,9103
450,450,5007,石油・石炭製品
451,451,9105,9105
452,452,7059,サービス業
453,453,9108,9108
454,454,5012,石油・石炭製品
455,455,5014,5014
456,456,9111,9111
457,457,9112,9112
458,458,9113,海運業
459,459,9114,9114
460,460,5016,石油・石炭製品
461,461,7060,サービス業
462,462,7065,サービス業
463,463,2974,不動産業
464,464,2975,不動産業
465,465,9123,海運業
466,466,2980,不動産業
467,467,9125,9125
468,468,9126,9126
469,469,7076,サービス業
470,470,2982,不動産業
471,471,9129,9129
472,472,9132,海運業
473,473,7085,サービス業
474,474,7087,サービス業
475,475,7088,7088
476,476,5042,5042
477,477,9145,陸運業
478,478,1818,1818
479,479,9151,9151
480,480,9152,9152
481,481,7104,7104
482,482,3007,3007
483,483,3009,3009
484,484,3022,卸売業
485,485,5071,サービス業
486,486,7123,7123
487,487,7124,7124
488,488,9174,海運業
489,489,9177,9177
490,490,9178,9178
491,491,7142,7142
492,492,1827,建設業
493,493,3049,小売業
494,494,3051,3051
495,495,5102,5102
496,496,1828,建設業
497,497,5106,5106
498,498,1829,1829
499,499,9204,空運業
500,500,9205,空運業
501,501,1831,1831
502,502,8100,8100
503,503,5123,5123
504,504,3078,小売業
505,505,1834,建設業
506,506,9231,9231
507,507,9234,空運業
508,508,5141,5141
509,509,1836,1836
510,510,5143,5143
511,511,3872,3872
512,512,3102,3102
513,513,7677,卸売業
514,514,7204,7204
515,515,1839,1839
516,516,7207,7207
517,517,3114,繊維製品
518,518,3115,3115
519,519,7210,7210
520,520,3117,3117
521,521,1840,建設業
522,522,3119,3119
523,523,5912,建設業
524,524,9268,卸売業
525,525,7221,輸送用機器
526,526,5913,5913
527,527,7223,輸送用機器
528,528,3128,3128
529,529,3129,繊維製品
530,530,7225,7225
531,531,5914,5914
532,532,9274,卸売業
533,533,9273,医薬品
534,534,1844,建設業
535,535,9279,小売業
536,536,7232,7232
537,537,7233,輸送用機器
538,538,7234,7234
539,539,1845,1845
540,540,9277,小売業
541,541,7237,7237
542,542,5916,5916
543,543,9278,小売業
544,544,5193,5193
545,545,7243,輸送用機器
546,546,5196,輸送用機器
547,547,7248,輸送用機器
548,548,1848,1848
549,549,2662,小売業
550,550,5919,金属製品
551,551,5205,5205
552,552,5206,5206
553,553,5207,5207
554,554,7253,7253
555,555,7257,7257
556,556,7258,7258
557,557,5211,5211
558,558,3163,小売業
559,559,5213,5213
560,560,9309,9309
561,561,7262,輸送用機器
562,562,7263,輸送用機器
563,563,1851,1851
564,564,5215,5215
565,565,2665,情報・通信業
566,566,9317,倉庫・運輸関連
567,567,9320,倉庫・運輸関連
568,568,9321,倉庫・運輸関連
569,569,7275,7275
570,570,1853,建設業
571,571,5924,5924
572,572,5231,5231
573,573,7281,7281
574,574,5234,ガラス・土石製品
575,575,5235,5235
576,576,5236,5236
577,577,7285,7285
578,578,5238,5238
579,579,3890,3890
580,580,7960,その他製品
581,581,1856,1856
582,582,3203,3203
583,583,3893,パルプ・紙
584,584,7301,輸送用機器
585,585,3206,3206
586,586,3207,3207
587,587,9352,9352
588,588,7304,7304
589,589,3210,3210
590,590,7306,7306
591,591,7964,7964
592,592,5263,5263
593,593,3216,繊維製品
594,594,7312,輸送用機器
595,595,5266,5266
596,596,5267,ガラス・土石製品
597,597,7967,7967
598,598,5270,5270
599,599,5272,5272
600,600,1862,1862
601,601,7968,7968
602,602,8106,8106
603,603,5276,ガラス・土石製品
604,604,9373,サービス業
605,605,9374,9374
606,606,7969,7969
607,607,3225,不動産業
608,608,4713,サービス業
609,609,9382,陸運業
610,610,5290,ガラス・土石製品
611,611,5937,5937
612,612,7973,7973
613,613,5303,5303
614,614,5305,5305
615,615,7354,サービス業
616,616,7358,サービス業
617,617,3265,不動産業
618,618,9411,情報・通信業
619,619,3267,建設業
620,620,1873,建設業
621,621,9427,情報・通信業
622,622,9429,9429
623,623,9430,情報・通信業
624,624,5335,ガラス・土石製品
625,625,5336,5336
626,626,9431,9431
627,627,5338,5338
628,628,9434,情報・通信業
629,629,2690,小売業
630,630,5345,ガラス・土石製品
631,631,9442,9442
632,632,9443,9443
633,633,5948,5948
634,634,9447,9447
635,635,3304,3304
636,636,3305,3305
637,637,9448,9448
638,638,9450,情報・通信業
639,639,7407,7407
640,640,5359,5359
641,641,5361,5361
642,642,5362,5362
643,643,7411,7411
644,644,5368,ガラス・土石製品
645,645,7423,7423
646,646,7424,7424
647,647,7428,7428
648,648,7429,7429
649,649,9477,情報・通信業
650,650,7431,7431
651,651,3332,3332
652,652,5385,5385
653,653,3337,3337
654,654,7436,7436
655,655,5389,ガラス・土石製品
656,656,5390,ガラス・土石製品
657,657,7437,7437
658,658,5394,5394
659,659,5397,5397
660,660,5398,ガラス・土石製品
661,661,5403,5403
662,662,5404,5404
663,663,5405,5405
664,664,5407,鉄鋼
665,665,4738,サービス業
666,666,3362,小売業
667,667,5422,5422
668,668,5426,5426
669,669,1331,1331
670,670,7474,7474
671,671,4742,4742
672,672,1334,水産・農林業
673,673,7479,7479
674,674,8000,8000
675,675,7484,7484
676,676,7489,卸売業
677,677,5442,5442
678,678,5443,5443
679,679,9540,電気・ガス業
680,680,9541,9541
681,681,7492,7492
682,682,1351,1351
683,683,5447,5447
684,684,7496,7496
685,685,5450,輸送用機器
686,686,3403,3403
687,687,5452,5452
688,688,3404,化学
689,689,5454,5454
690,690,7498,7498
691,691,9544,電気・ガス業
692,692,5457,鉄鋼
693,693,3411,3411
694,694,5462,5462
695,695,1375,水産・農林業
696,696,1378,水産・農林業
697,697,3428,3428
698,698,5478,5478
699,699,5479,鉄鋼
700,700,7526,7526
701,701,3432,非鉄金属
702,702,7530,7530
703,703,6790,6790
704,704,7541,小売業
705,705,3446,金属製品
706,706,3447,金属製品
707,707,3449,金属製品
708,708,7549,7549
709,709,1405,建設業
710,710,7557,7557
711,711,9606,9606
712,712,9607,情報・通信業
713,713,7558,卸売業
714,714,9609,9609
715,715,7560,サービス業
716,716,7563,卸売業
717,717,1413,建設業
718,718,1419,建設業
719,719,9614,9614
720,720,9615,サービス業
721,721,1420,建設業
722,722,9617,サービス業
723,723,9618,9618
724,724,9620,9620
725,725,7573,7573
726,726,1429,建設業
727,727,9623,サービス業
728,728,7576,7576
729,729,1430,建設業
730,730,1433,建設業
731,731,7579,7579
732,732,7580,7580
733,733,1434,建設業
734,734,9630,9630
735,735,7583,7583
736,736,7584,7584
737,737,7582,7582
738,738,1438,建設業
739,739,1439,建設業
740,740,7588,7588
741,741,1443,建設業
742,742,3489,3489
743,743,1446,1446
744,744,5544,5544
745,745,1448,建設業
746,746,9642,9642
747,747,1451,建設業
748,748,9645,9645
749,749,3502,3502
750,750,3503,3503
751,751,9648,サービス業
752,752,9649,9649
753,753,9646,9646
754,754,9650,9650
755,755,9654,サービス業
756,756,1919,建設業
757,757,5562,5562
758,758,3514,繊維製品
759,759,9660,9660
760,760,5566,鉄鋼
761,761,9665,9665
762,762,9666,9666
763,763,9667,サービス業
764,764,7617,小売業
765,765,9669,9669
766,766,9673,9673
767,767,7626,7626
768,768,3532,3532
769,769,3533,3533
770,770,3534,その他製品
771,771,7631,7631
772,772,9680,サービス業
773,773,9683,9683
774,774,7639,7639
775,775,7641,小売業
776,776,9693,9693
777,777,9694,9694
778,778,1503,1503
779,779,3552,化学
780,780,9700,9700
781,781,5605,輸送用機器
782,782,5606,鉄鋼
783,783,9703,9703
784,784,5608,5608
785,785,9705,9705
786,786,9710,9710
787,787,3570,3570
788,788,9714,9714
789,789,3572,3572
790,790,3573,3573
791,791,7670,卸売業
792,792,3576,3576
793,793,7673,7673
794,794,7675,卸売業
795,795,9724,9724
796,796,9725,9725
797,797,3581,3581
798,798,9727,9727
799,799,3584,3584
800,800,5633,5633
801,801,3585,繊維製品
802,802,1933,建設業
803,803,9732,9732
804,804,7679,小売業
805,805,7686,卸売業
806,806,7682,7682
807,807,7681,7681
808,808,5641,鉄鋼
809,809,5642,5642
810,810,9738,9738
811,811,9737,サービス業
812,812,9741,サービス業
813,813,3601,3601
814,814,3602,3602
815,815,9748,9748
816,816,3605,繊維製品
817,817,9750,サービス業
818,818,5655,5655
819,819,7704,電気機器
820,820,5657,鉄鋼
821,821,9751,9751
822,822,9752,9752
823,823,3612,卸売業
824,824,7710,7710
825,825,9762,9762
826,826,7714,7714
827,827,9764,建設業
828,828,3620,情報・通信業
829,829,7720,7720
830,830,7724,7724
831,831,7728,輸送用機器
832,832,9777,9777
833,833,7736,精密機器
834,834,7738,7738
835,835,5691,5691
836,836,9786,9786
837,837,9789,サービス業
838,838,3644,情報・通信業
839,839,5690,鉄鋼
840,840,1601,1601
841,841,1603,1603
842,842,1604,1604
843,843,5701,非鉄金属
844,844,7750,7750
845,845,7753,7753
846,846,7754,7754
847,847,7755,7755
848,848,7756,精密機器
849,849,7757,精密機器
850,850,9275,小売業
851,851,7764,7764
852,852,7765,7765
853,853,9814,卸売業
854,854,9815,サービス業
855,855,5716,5716
856,856,9819,小売業
857,857,5725,5725
858,858,5728,5728
859,859,9825,9825
860,860,5734,5734
861,861,5737,5737
862,862,5738,非鉄金属
863,863,5739,非鉄金属
864,864,5740,5740
865,865,9833,9833
866,866,9834,9834
867,867,9840,9840
868,868,9844,卸売業
869,869,3702,3702
870,870,5752,5752
871,871,9848,9848
872,872,3706,3706
873,873,3707,3707
874,874,9851,9851
875,875,1661,鉱業
876,876,5755,5755
877,877,9855,9855
878,878,3713,情報・通信業
879,879,9859,9859
880,880,9860,9860
881,881,3715,情報・通信業
882,882,3717,3717
883,883,9863,9863
884,884,9864,9864
885,885,9865,9865
886,886,9866,9866
887,887,5771,5771
888,888,8067,8067
889,889,9868,9868
890,890,9870,9870
891,891,9871,9871
892,892,9874,小売業
893,893,9875,9875
894,894,9879,9879
895,895,3735,サービス業
896,896,9883,卸売業
897,897,9884,卸売業
898,898,1965,1965
899,899,9891,9891
900,900,1701,鉱業
901,901,1702,ガラス・土石製品
902,902,9894,9894
903,903,9893,9893
904,904,9897,卸売業
905,905,5804,非鉄金属
906,906,7853,その他製品
907,907,7854,7854
908,908,1711,建設業
909,909,5808,5808
910,910,1712,建設業
911,911,5810,5810
912,912,1710,1710
913,913,5812,非鉄金属
914,914,1717,建設業
915,915,1716,建設業
916,916,9911,9911
917,917,9912,卸売業
918,918,1722,1722
919,919,9915,9915
920,920,9916,卸売業
921,921,1725,建設業
922,922,9918,9918
923,923,1726,建設業
924,924,9921,9921
925,925,9922,金属製品
926,926,1734,建設業
927,927,1737,1737
928,928,7882,化学
929,929,1738,1738
930,930,1740,1740
931,931,9933,9933
932,932,1742,サービス業
933,933,9935,小売業
934,934,1743,建設業
935,935,9937,小売業
936,936,9938,卸売業
937,937,1746,1746
938,938,9940,9940
939,939,7892,7892
940,940,1750,建設業
941,941,1747,1747
942,942,9944,9944
943,943,1752,1752
944,944,1745,1745
945,945,9947,9947
946,946,1755,1755
947,947,5853,5853
948,948,5854,5854
949,949,5855,その他製品
950,950,7904,卸売業
951,951,9953,9953
952,952,9951,9951
953,953,7907,その他製品
954,954,9949,小売業
955,955,9952,9952
956,956,7910,7910
957,957,1765,1765
958,958,1768,1768
959,959,9961,卸売業
960,960,1764,建設業
961,961,9963,9963
962,962,1767,建設業
963,963,7909,化学
964,964,1774,1774
965,965,1775,建設業
966,966,7920,7920
967,967,1777,建設業
968,968,1778,建設業
969,969,1776,1776
970,970,7924,7924
971,971,1780,1780
972,972,3829,情報・通信業
973,973,9975,小売業
974,974,3831,3831
975,975,1785,1785
976,976,7930,7930
977,977,1786,1786
978,978,3828,3828
979,979,9981,9981
980,980,7934,その他製品
981,981,1791,1791
982,982,1792,1792
983,983,7935,その他製品
984,984,1790,1790
985,985,3838,サービス業
986,986,9988,9988
987,987,1797,1797
988,988,1796,1796
989,989,7944,その他製品
990,990,1804,1804
991,991,1805,建設業
992,992,1809,1809
993,993,1810,建設業
994,994,1811,建設業
995,995,5908,5908
996,996,1813,1813
997,997,5910,5910
998,998,3862,3862
999,999,1816,建設業
1000,1000,1814,建設業
1001,1001,1817,1817
1002,1002,1819,1819
1003,1003,3868,3868
1004,1004,3869,3869
1005,1005,3870,3870
1006,1006,1823,1823
1007,1007,5917,金属製品
1008,1008,1825,1825
1009,1009,3867,3867
1010,1010,1826,1826
1011,1011,3876,3876
1012,1012,5925,5925
1013,1013,5926,5926
1014,1014,3871,3871
1015,1015,1832,建設業
1016,1016,7977,7977
1017,1017,3882,3882
1018,1018,3883,3883
1019,1019,5931,5931
1020,1020,3885,3885
1021,1021,7982,7982
1022,1022,3887,3887
1023,1023,5934,非鉄金属
1024,1024,3886,3886
1025,1025,3881,3881
1026,1026,1838,1838
1027,1027,1842,1842
1028,1028,1843,1843
1029,1029,1846,建設業
1030,1030,3889,3889
1031,1031,5944,5944
1032,1032,7993,その他製品
1033,1033,1847,建設業
1034,1034,1849,1849
1035,1035,7996,7996
1036,1036,1852,建設業
1037,1037,7998,7998
1038,1038,1854,1854
1039,1039,1850,1850
1040,1040,1857,1857
1041,1041,1858,1858
1042,1042,5954,金属製品
1043,1043,1859,1859
1044,1044,8003,8003
1045,1045,8004,8004
1046,1046,1863,1863
1047,1047,1864,1864
1048,1048,8009,8009
1049,1049,8010,8010
1050,1050,5963,機械
1051,1051,1866,建設業
1052,1052,1869,建設業
1053,1053,1870,1870
1054,1054,1871,建設業
1055,1055,1867,1867
1056,1056,8017,8017
1057,1057,1872,1872
1058,1058,8019,8019
1059,1059,5972,5972
1060,1060,8021,8021
1061,1061,1875,建設業
1062,1062,1877,1877
1063,1063,8024,8024
1064,1064,5977,5977
1065,1065,1882,1882
1066,1066,8026,8026
1067,1067,8027,卸売業
1068,1068,1880,1880
1069,1069,1886,1886
1070,1070,1887,建設業
1071,1071,1888,1888
1072,1072,1889,1889
1073,1073,8033,8033
1074,1074,1891,1891
1075,1075,1892,1892
1076,1076,8034,8034
1077,1077,3942,3942
1078,1078,1895,建設業
1079,1079,1896,1896
1080,1080,1897,1897
1081,1081,8042,卸売業
1082,1082,5995,5995
1083,1083,5996,金属製品
1084,1084,1898,建設業
1085,1085,3949,3949
1086,1086,1900,1900
1087,1087,8048,8048
1088,1088,1907,建設業
1089,1089,8054,8054
1090,1090,8055,8055
1091,1091,1912,1912
1092,1092,1914,1914
1093,1093,6011,6011
1094,1094,1917,1917
1095,1095,1918,1918
1096,1096,8063,8063
1097,1097,8064,8064
1098,1098,1921,1921
1099,1099,1922,1922
1100,1100,3971,パルプ・紙
1101,1101,6020,6020
1102,1102,6021,6021
1103,1103,8069,8069
1104,1104,1924,建設業
1105,1105,1923,1923
1106,1106,1920,1920
1107,1107,1929,建設業
1108,1108,1931,1931
1109,1109,1932,1932
1110,1110,1930,建設業
1111,1111,1927,1927
1112,1112,1935,建設業
1113,1113,8080,小売業
1114,1114,1936,建設業
1115,1115,1938,1938
1116,1116,1939,1939
1117,1117,8083,8083
1118,1118,1937,1937
1119,1119,8082,8082
1120,1120,1943,建設業
1121,1121,1940,建設業
1122,1122,6041,6041
1123,1123,1947,1947
1124,1124,1948,1948
1125,1125,8092,情報・通信業
1126,1126,8094,8094
1127,1127,1952,建設業
1128,1128,4001,4001
1129,1129,4002,4002
1130,1130,4003,4003
1131,1131,8099,8099
1132,1132,1957,1957
1133,1133,1958,1958
1134,1134,4007,4007
1135,1135,1955,建設業
1136,1136,1956,建設業
1137,1137,4010,4010
1138,1138,1960,建設業
1139,1139,1964,建設業
1140,1140,1962,1962
1141,1141,8102,8102
1142,1142,1967,1967
1143,1143,8110,卸売業
1144,1144,8112,卸売業
1145,1145,1970,建設業
1146,1146,1966,1966
1147,1147,1972,建設業
1148,1148,8116,8116
1149,1149,1974,1974
1150,1150,1975,建設業
1151,1151,8121,8121
1152,1152,1978,機械
1153,1153,8122,8122
1154,1154,8124,8124
1155,1155,4029,4029
1156,1156,8128,8128
1157,1157,1987,1987
1158,1158,1988,1988
1159,1159,1989,1989
1160,1160,8134,小売業
1161,1161,1993,1993
1162,1162,1996,1996
1163,1163,1999,1999
1164,1164,4050,4050
1165,1165,8146,8146
1166,1166,8149,8149
1167,1167,6102,6102
1168,1168,2006,2006
1169,1169,2007,2007
1170,1170,6105,6105
1171,1171,6106,6106
1172,1172,6107,6107
1173,1173,6108,6108
1174,1174,8156,8156
1175,1175,4065,4065
1176,1176,6114,6114
1177,1177,6115,6115
1178,1178,8162,8162
1179,1179,8161,8161
1180,1180,8164,8164
1181,1181,6119,6119
1182,1182,6122,6122
1183,1183,8170,8170
1184,1184,8172,8172
1185,1185,4077,4077
1186,1186,6126,6126
1187,1187,8175,8175
1188,1188,8176,8176
1189,1189,8177,8177
1190,1190,6130,6130
1191,1191,8178,8178
1192,1192,8180,8180
1193,1193,4086,4086
1194,1194,4087,4087
1195,1195,4089,4089
1196,1196,4090,4090
1197,1197,6139,6139
1198,1198,8188,8188
1199,1199,8189,8189
